sentence1;sentence2
"Engakuji is Kamakura's largest temple complex; often wracked by fire and earthquake, 17 of the original 46 buildings have survived.";None of the original buildings in Engakuji are still remaining.
In applying this requirement, the following factors may influence the auditors' assessment of control ;The influence of the following factors is possible.
do they live close by;Is their house near here?
History defies laws.;Laws are weak when talking about the past and the future.
Now conservatives are fighting back.;Conservatives are battling now.
" the uncompromising Vel??zquez portrait of ugly Queen Marianna of Austria; El Greco's powerfully mystic Christ on the Crose Ribera's gruesomely good-humored The Club Foot.";El Greco was a extremely famous Spanish painter whose work was often religious.
There are good road connections between Sant Antoni and both CaleT??rida and CaleBadella, with the result that both bays have now been developed.;With the good road connections, both bays have been developed.
and if you yeah if you want to so at least you you know you wouldn't have any surprises you can order any type of you know service you want but you stand a good chance you know having to pick up at least part of the bill yourself;You may have to foot the bill if you order any service you want.
The individual artisans' shops are no longer here, but you can visit a silk-weaving factory, a ceramics plant, and the Foshan Folk Art Studio, where you can observe workers making Chinese lanterns, carving sculptures, painting scrolls, and cutting intricate designs in paper.;Workers carve sculptures and paint scrolls with great enthusiasm.
"Really, Sir Ernest, protested the judge, ""these questions are not relevant."" Sir Ernest bowed, and having shot his arrow proceeded. ";Sir Ernest bent his head slightly, and continued.
The house is surprisingly small and simple, with one bedroom, a tiny kitchen, and a couple of social rooms.;The house is very large and boasts over ten bedrooms, a huge kitchen, and a full sized olympic pool.
Fiction has its glories, but concealment is merely squalid.;Hiding things is just dirty, whereas there is glory in fiction
um but i think in time come you're going to see that happening you're going to see um where the high risk people pay a premium but they have to find a way to prove it;It would take some time before high-risk people start paying a premium.
Are there children who need to be entertained?;No children ever want to be entertained.
Hopefully, Wall Street will take voluntary steps to address these issues before it is forced to act.;Wall Street is facing issues, that need to be addressed. 
okay pro football i like two teams one the New York Giants and the second is the Raiders;The New York Giants and Raiders are my favorite teams in football.
"He'd stopped wondering and now accepted; he meant to get away from here at the first chance and he was somehow sure he could.";The doctors office was a terrible place and he wanted out.
yeah it's strange because well it it's not strange because i use to be the same way and i'm even to this day  you know some vegetables really turn me off but when you read so much information that says this is a healthier way to go you know and this is what your body wants this is what your body really needs and when you think about what is what's the real reason your eating i know i know it's for taste because i'm boy am i a taste person but;i'm a taste person and all vegetables taste very nice unlike other types of food
in public places there is one state that does that by the way;in public places there are absolutely no place that does that
Once, Las Vegas showrooms were filled with top entertainment headliners, comedians, production shows, and dancing girls that could be enjoyed at a very low price.;Due to inflation and the production value, Las Vegas shows now cost more to see.
uh stick on those things and they can just all that's all they have to do i mean that wouldn't cost a great deal of money and uh;It wouldn't cost them much money to just stick on those things.
we have gone on trips we've bathed in streams;In addition to bathing in streams, we've also gone to spas and saunas.
On the mainland, an invasion of even greater significance followed in 1580, when Philip II of Spain proclaimed himself king of Portugal and marched his armies across the border.;Philip II of Spain invaded Portugal.
This involves a morning or afternoon of theory and shallow-water work, giving you an opportunity to try out the basic techniques before committing yourself a full open-water course.;You won't get a chance to try out basic techniques with theory or anything.
Initiatives completed under Phase I of the Plan include the ;There is no Phase 1 of the plan as it will all be conducted in one step.
yeah well i'm well i'm definitely for it;I am certainly in agreement with it.
yeah yeah glad to see y'all taken care of well the i think what changed everything and uh is uh y'all were y'all the only ones that make any money for TI here in the last two years;In the past few years, no one has made any money for TI.
But what he means by what he shows is anybody's guess.;His presentation was extremely clear.
you know and held over for trial;Released and no trial.
I tipped it upside down.;I turned it over.
Continue along this road to reach the pretty coastal town of Molyvos (also known by its ancient name, Mithymna), a popular spot for tourists.;Molyvos is a run down town in the center of the region, not popular at all with tourists.
For a screening test, high sensitivity is the most desirable parameter.;They wanted to have low sensitivity. 
What involvement did other key players have in connection with these accountability failures?;Nobody was concerned about the failures.
In the violet shade of morning, Ca'daan saw Adrin standing on the dunes in sword practice.;"Adrin was lost in the night as a swordsman chased after him that many knew as ""Ca'daan""."
i bet even my cats could do that;My cats could probably do that because they are brilliant.
Southeast of Saint-Jean-de-Luz is Ascain, with a village square surrounded by enchanting 17th-century houses and a typical wooden-galleried church.;The church was built in the 20th century.
He distinctly said you were to repair the sky.;He only muttered something about splitting the sky.
Lorenzo the Magnificent and brother Giuliano lie in simple tombs beneath the sculptor's Madonna and Child, flanked by lesser artists' statues of the family patron saints Cosmas and Damian.;Lorenzo and Giuliano were related to one another.
They watched me constantly for weeks.;They left me on my own for weeks.
It has a staff of about 100 employees, including attorneys and support staff, in 10 branch offices.;The 10 branches had close to 100 employees.
First we applied three alternative concentrationresponse (C-R) functions to estimate premature mortality incidence.;No CR functions were applied to the incidence. 
All we've done is checked that the first two creditors divided their collective share of $125 appropriately;The first two creditors divided their shares correctly.
However, little evidence remains of that era some ceramics in the museum, a few fortifications, a network of irrigation ditches.;There is little evidence left of that era.
, chief knowledge officers or chief technical officers) that diffuse responsibility across several senior-level managers.;Chief officers often spread their responsibility among senior-level managers. 
oh no well i don't find a lot of time to watch TV and a lot of the time i find it during the day when i'm rocking my little girl to sleep  so i watch a lot of reruns old shows;I enjoy watching the old reruns because I find them calming.
so that will definitely help in taxes and what you will get back;You'll probably get a lot bigger refund.
The smart Annie was not in evidence.;The clever Annie was not in proof.
Yes, Mistuh Reese, suh? ;THe slave spoke to Mr Reece.
At the heart of the sanctuary, a small granite shrine once held the sacred barque of Horus himself.;Horus has a shrine.
Postal Service's domestic rates for First-Class and Priority Mail to the inbound mail distribution described above.;Usps domestic rates for priority and first class mail ate described above. 
do you like um any rock and roll at all;So you don't like rock and roll?
Dining room, grill, pub.;It has a dining room but no grill.
"What have you, my friend, he cried, ""that you remain there like, how do you say it?, ah, yes, the stuck pig?"" I explained that I was afraid of obliterating any foot-marks. ";I didn't say anything when he asked me that question.
But such a show would have meant the museum taking a hard look at its own, often controversial part in the art world.;The museum didn't want to look too closely into its part in the art world.
But you will find fishermen, many of whom are direct descendants of some 600 Genoese mercenaries King Charles III rescued from captivity on Tunisia's Tabarka Island, hence the name.;Tabarka Island is part of Turkey.
And while we allow people to give a kidney to their child, we do not allow them to donate their heart.;You can't always donate organs to your child. 
Unbar, Francisco! he called in Spanish.;He call Francisco in Spanish.
The Commission is unwilling to recommend an interpretation of the statute that produces such consequences, absent an express congressional intent that such burdens be imposed.;Unless congress expresses an intent that such burdens be imposed, the Commission is unwilling to recommend an interpretation of the statute that produces such consequences.
"Who could there be?""";The speaker doesn't know who it is.
My wife and daughter are the ones doing Riley.;My grandmother and grandmother's lesbian lover are doing Riley.
Take a backwaters trip through the lagoons and around the island villages.;Backwater rides are popular in this area. 
Alcohol use and trauma.;Trauma is the leading cause of alcohol abuse.
In a culture where Xena and Hercules have hit TV shows, it's a lot more fun imagining that you are a valiant warrior doing business-as-battle than it is to admit that you're a pudgy functionary whose most daring deed is to draft a boldly worded memo.;Xena and Hercules both have hit shows on CBS.
Laibson's imperfect altruists face a far subtler problem--they're not just weighing costs and benefits, they're engaged in games of strategy against their future selves.;Laibson has selfish people that follow him.
'But if they catch me...';But if they kill me
The win brought tears to her eyes, of course, and prompted a phone call to Mom in India.;She called her father after she lost, smiling as she did it.
The New York Times ' Janet Maslin says the film works precisely because it is derivative--its stars, Matt Dillon and Gary Sinise, emulate the characters in The Usual Suspects , which gives them extraordinary opportunities to preen.;The movie stars Matt Dillon and Gary Sinise.
The Muslim campaign for Partition was led by London-trained Bombay lawyer, Muhammad Ali Jinnah.;Muhammad Ali Jinnah went to London to campaign for Partition. 
it's um it's it's amazingly less expensive than it is;It's much more expensive that way.
Automobile includes small trucks.;Small trucks are not great automobiles.
"You're quite safe."" Her breath came more normally, and the colour was returning to her cheeks.";She started recovering from the mild shock she had gone through.
probably so probably so um-hum;probably yes so uh-huh
After its early failure, Hubble now provides vital clues to the universe.;Hubble failed earlier becuase they weren't making enough discoveries.
well they all come back from from the bottom;They bounce back from the bottom.
A library with the maximum allowable e-rate subsidy of 90 percent would still find itself paying a monthly Internet bill of $186.;A library has a maximum subsidy of 90% for utilities.
and i was never in a minor league city until i came Dallas we were a minor league city when i came here in fifty nine and i immediately bought season tickets uh to the class triple A uh uh Dallas Rangers;Dallas was always in the majors.
Just a hunch.;It is just a guess
The SPAN  A Guide to Legal Services Planning.;The SPAN A guide is a guide used for legal service planning.
yeah i think they did a pretty good job but  they didn't follow it exactly but they did give it you know do it justice;They made a good rendition.
The Citizens of the United States of America have a right to applaud themselves for having given to mankind examples of an enlarged and liberal  a policy worthy of imitation.;The citizens of the U.S. are supposed to be proud of themselves.
She always says the right thing, does the right thing, wears the right clothes.;She does, says, and wears everything perfectly, consistently. 
Leave the river briefly to loop east around Talcy, with its Romanesque church and the 13th-century chateau of Thizy, before ending your trip at Montr??al.;It is recommended that you leave river briefly before ending your trip at Montr?al.
yeah and i you know i think defense really is what wins wins uh in the long run you can have the best half back there is or the best quarterback but if they don't have any blocking maybe they can't do anything;I think a good defense is the most important thing you need to win games.
'You killed Derry.';Derry is still alive. 
Twelve days later, I made my second.;It took twelve days to make another.
"The number of Arawak had already fallen dramatically, so the Spanish began to import slaves from Africa to work the land; the first Africans arrived in 1517.";The Spanish had plenty of Arawak to use as slaves.
and enjoy nature and uh kind of wipe out the stress of everyday life i'd always;I like to get out in nature and de-stress.
but i i don't ever feel the need to dress that warmly i i don't have to travel that far to work uh what what what what about uh your clothes in the winter time up there;I have to catch a plane to go to work.
"Mrs. Vandemeyer, she read, ""20 South Audley Mansions.";20 South Audley Mansions is a book that Mrs. Vandemeyer read.
I'd call it a bad date.;I'd consider it a bad date because the girl was rude to the waiter.
Traditionally a poor island, the native population has happily embraced the new seasonal lifestyle that has brought them proserity, and the old ways have almost completely disappeared.;The old ways of the native population has almost completely faded away.
For adventurous travelers looking for an introduction to the South, the rewards are rich.;For those who prefer more safety, other options are available.
It covers most but not all close Senate and gubernatorial races.);The radio station covers most close gubernatorial races
The component may also be a contractor.;They were prohibited from being a contractor.
The point is not that investing in foreign companies is necessarily a mistake.;Putting money into foreign companies poses a great risk.
Currently OASI and DI make payments to that Account, and HI receives payment.;The Account is the easiest way to keep track of payments made by OASI and DI on an annual basis.
In addition to the effects on household saving choices, individual accounts may also affect the relationship and interactions between Social Security and private pensions.;Individual accounts would reduce demand for private pensions.
Washington Post reports two attempts by private companies to grow embryos--a practice banned among federally funded researchers but allowed in the private sector.;The Washington Post was the first company to report on attempts of private companies growing embryos.
a plausible increase in the penetration of computer ownership by households over the course of a single year.;Computer ownership by households usually increases in a year.
But the explanation is institutional, not ideological.;Many experts have argued that it's impossible to separate the institutional from the ideological in the circumstances.
You and Tuppence have been sticking together like Siamese twins.;You and Tuppence have been hand in glove.
Below the Rond-Point, the mood changes and a pleasant park leads you past two the Petit Palais, all steel and glass, and the Grand Palais.;The mood changes below the Rond-Point, and a pleasant park leads you past two the Petit Palais, all steel and glass, and the Grand Palais.
Participants generally agreed that improvements in corporate governance will bring about improvements in auditing.;The participants only agreed on a few subjects.
AUTHORIZING AND APPROVING ;Granting permission.
Ever see a contemplative Power Ranger?;Ever see a Power Ranger consider the consequences of their actions?
However, I believe that additional actions by the board and AICPA management will be needed to restore trust and confidence in the Institute over the longer-term.;Trust and confidence in the Institute have been lost forever.
Every tube contained a body, and every body was a famous figure from history.;The tubes held everyday people.
"Four sikhara domes rise above the entrance-porch in addition the mandapa hall for worshippers; a larger hall for dancing-girls; and the inner sanctuary, surrounded by an ambulatory for walking around the image of the deity.";Visitors are not permitted to walk around the image of the deity, but must sit quietly in front of it.
The great Kanto earthquake of 1923 destroyed some 60,000 homes in Yokohama and took over 20,000 lives.;Yokohama took a long time to recover from the earthquake.
oh was that good i heard oh okay;Yes, I heard that was really good.
The only adult males allowed in the Harem were the Black Eunuchs, who were in charge of security and administration.;The Black Eunuchs were responsible for the security and administration of the Harem.
Due to the amount of information now available, power has shifted from the physician to the patient.;Doctors have more power than ever thanks to better data availability.
i know i am um i don't know anybody in their right mind that says that that i'm doing it because i want to i;I know there are people who think I'm doing it because I desire to.
Isn't that America's last bastion of mobsters, racists, and hacks?;It's America's first wave of racists. 
"Let me try it."" She began snapping her fingers and saying the word eagerly, but nothing happened.";She became frustrated when the spell didn't work. 
There is also an archaeological museum that displays older relics, including examples of Mycenaean pottery.;The museum is completely empty and doesn't have anything in it.
There are nonetheless a number of practices and alternative strategies that senior executives in leading organizations use to help define and institute their CIO positions to effectively meet business needs.;There are no practices and strategies that can help CIO positions to meet business needs at the moment.
By one estimate, Russia's economic output would more than double if the Russians simply sold off their natural resources instead of trying to make something out of them.;It is possible that Putin wants to develop the financial independence and work skills of Russians and the loss of money in less profit to merely selling off materials is worth the manufacturing expertise gained by his people as they create goods within their own country. 
Research over the last 20 years has changed the scientific view of life.;The last 5 years of research have a higher proportion influence.
Perhaps he should clear out even farther and head for California.;Maybe he should head for California to clear out even farther?
yeah well uh we're not uh really sailors but i want some summer soon to um hire a sailboat with a captain since we're not you know versed in that and uh go to the Caribbean;He has sailed a little.
For the moment, he sought refuge in retreat, and left the room precipitately. ;He stayed put and sat on the floor.
In June you can watch dealers haggling over heaps of white silkworm cocoons.;During the summer months dealers barter for piles of silkworm cocoons.
The results looked like Versace melded with Blade Runner , says Newsweek 's Steven Levy.;Steven Levy has never seen Blade Runner.
uh you know if you have a large acid spill you know well gee maybe you better check this person who's handling all these acids you know i work with a wafer fab so we do a lot with chemicals and acids and;Acid is handled by workers. 
The bourgeoisie showed off its new prosperity with extravagant furnishings, silks, satins, and baubles, and in 1852 Paris opened its first department store, Au Bon Marche.;Paris opened the first department store.
He waited for the group on the nearby 18 th green to finish.;He was patient while hte group on the 18th hole finished.
i think so i don't know i just uh i'm unhappy with it but and well i'm i'm sort of semi fortunate right now i'm a graduate student so i don't make that much what i make isn't taxed very highly because i'm still in school;I have never been a college student.
He thought about ways to achieve this life goal for a long time, which means until he learned the basics of text editing, which happened at his first job at a firm trading in plastic bags landfill disposal permits.;He thought about ways to achieve his life goals for a long time.
Kofukuji's many surviving artworks and artifacts are housed in its newest building, the Museum of National Treasures, a fireproof repository built in 1958 to honor Kofukuji's immense cultural and historic importance.;The fireproof repository built in 1958 is considered to be enough to protect the artifacts.
no not near as much as i'd like to i mean i've i tend to stay pretty busy at my job and uh;If my job wasn't so busy, I do that a lot more.
We have a problem concerning gift etiquette.;The problem we have with gift etiquette is people not knowing how to choose appropriate gifts.
The Inglethorps did not appear. ;The Inglethorps were the first ones to turn up.
equivalent to increasing national saving to 19.;National savings are 18 now.
There's a sort of bidding war going on, with law schools offering ever-increasing financial packages -- most of it loans, said Dean Glen. ;No one really cares about the new students coming to their institutions. 
Today, as always, the time-honored occupations of fishing and farming support Martinique's fragile existence the delicious rum also helps.;Martinique makes more money from fishing than from farming.
Comments regarding enforcement issues and questions raised by the regulated industry were addressed by EPA in four Detergent Rule Question and Answer Documents.;All the issues and questions raised by the regulated industry were addressed by the EPA.
The Ottoman Empire surrendered when World War I ended the following year, and, following a declaration by the League of Nations (the forerunner to the United Nations), Britain became rulers of Palestine by mandate.;If the Ottoman Empire never surrendered, Palestine wouldn't have been ruled by the British.
You're mad.;You are still sane.
Inside, a huge mountain of a man, even bigger than Thorn, fought with a huge two-handed axe.;The man was extremely large. 
Jon had only seen two people move that fast in his life;Jon knew at least 500 people with the same speed.
We developed technical assistance funds for creative planning projects and obtained a $15.;No technical assistance funds for creative projects were developed.
I have done my best to target unpopulated areas at unpopulated times, but the guilt still weights heavy on my soul.';Many people have died even though the areas were supposed to be unpopulated.
5 billion, but households' wealth declined by nearly $842 billion (2 percent) largely as a result of the drop in the market value of households' stock holdings.;The value of households' stock holdings dropped and this contributed to a decline in household wealth.
Thurmond announced a few weeks ago that he won't run again.;Thurmond was defeated in six previous elections.
Auditors will need to exercise professional judgment in assessing the significance of audit results or findings.;Auditors are not responsible for the assessment of audit results.
Although a great deal of attention has been paid to the wealth effect from the stock market boom of the 1990s, half of American households did not own stocks as of 1998, according to the 1998 Survey of Consumer Finance.;There was no stock market boom in the 1990s. 
Where's Tommy? ;Do you know where Tommy is?
"Moreover, the realignment will help us to enhance our longterm capacity by improving recruitment and retention; building a succession plan; focusing on emerging issues; and leveraging technology opportunities for improvements to clients, processes, and employees.";Long term capacity will be improved by the realignment.
The lot upon which it is being built had been vacant.;The lot had been vacant.
that if i were living in Mexico and trying to raise several children and i could see across the border where the good life would be for my children;I believe Mexico is the best place to raise children.
Or he hasn't really thought it through, which itself would cast doubt on the depth of his faith.;His faith may be lacking.
Network externalities are in.;The public is not informed how the network works.
We could use their assistance should it be needed.;We might need help every day.
Not a pleasant prospect and not one easily avoided---not even by any reform package or proposal that I've seen.;The prospect can be avoided by simply following the very valid proposals received.
um-hum yeah i end up well yeah i mean i do a lot of like even weekender kind of things i go out for just one or two nights uh it's not my favorite thing but i can do it a lot more often so like over at the uh particularly in the uh the fall and spring when the insects haven't come out yet uh where they're already gone uh you know i spend almost every weekend up in the mountains and i guess i live about five hours away from some place to go hiking where i am now;I don't mind camping for a couple nights in the fall and spring.
The result was the four Raphael Rooms (Stanze di Raffaello).;The result was 3 Raphael Rooms.
Nonetheless, based on discussions with several states, the application review process is estimated to take approximately 38 weeks (9-10 months).;The application review process was discussed only with corporations. 
that can be a mess we camped at the beach one time and that was sort of miserable you just couldn't everywhere you went there was sand you couldn't even when you're eating it it was in your bed;It is a bad idea to camp and eat on a beach.
Grand row! ;It was a good row, but it could've been better.
Acidic deposition or acid rain occurs when SO2 and NOx in the atmosphere react with water, oxygen, and oxidants to form acidic compounds.;Water and nitrogen in the atmosphere cause the acid rain.
Pointe Pitre's cathedral, the Basilique Saint-Pierre et Saint-Paul, features unusual metal columns and balconies.;The unusual polystyrene columns and balconies of the Basilique Saint-Pierre et Saint-Paul can be found in Pointe Pitre.
Had that piquant gipsy face been at the bottom of the crime, or was it 73 the baser mainspring of money? ;Was that gipsy face responsible for the crime against the old woman?
i would sort of like to uh think about something in the way of uh uh sort of a sporty car but not any not you know a luxury type sporty one but um;I'm thinking about a very functional, ordinary type of car but I wouldn't mind a luxury car either
uh no i didn't;I decided to do it and so I did.
we drive sixty five oh yes well;The vehicle was a hybrid in which we drove 65.
Major tourist shops have forms and details.;The major tourist shops don't have forms.
Randy's Tough Love Wrap-Up;The first version of the Wrap-up of Randy's Tough Love.
yeah i'm in North Carolina;I'm in South Carolina.
He has so much experience and, as shown by the last interview, there are a lot of us out there who could benefit from it.;It was obvious from the interview that he was not very experienced and people should not look up to him. 
Serious auto racing arrived in Las Vegas in 1996 with the opening of the Las Vegas Motor Speedway, 17 miles (27 km) north of Downtown on Interstate 15.;The Las Vegas Motor Speedway continues to be the city's top tourist attraction.
He was watching Muller as if the sergeant, rather than his men, was the focal point of any future attack.;Muller had something fascinating about him, so he attracted all the attention.
"I could feel gazes on my back; people peering out from between curtains, stealing glimpses through letterboxes.";It was very strange to feel like people were watching us.
Good.' Natalia glared.;Natalia smiled.
Sophisticated research is required to tease apart the complex interactions between These variables.;The variables are actually quite simple and easy to understand.
What about me?;Me too?
they use the the injection thing or whatever it is;They use lethal injection.
 He was here less than two days and already he thought of this town as home, something he wished to protect.;The man left the town after 24 hours.
" ""All whose true names they could find, that is,"" Garm amended.";Everyone's true name they could find was added to the book.
Since 1917, Grand Central Market (at 317 South Broadway) has provided the city with a daily cornucopia of enticing fresh produce, fish, poultry, meat, and exotic foodstuffs.;Up until 1917 was when the Central Market gave away free food.
According to HUD staff, after the Economic Analysis was submitted to OMB, HUD made changes in the Analysis to maintain its consistency with the rule, to which minor changes had been made as described below.;It took staff one month to make the changes to the  Economic Analysis.
Had they any clue, or 103 would the whole thing remain in the category of undiscovered crimes? ;These villains get more naive every year.
